Actual,Predicted,Lower_Bound,Upper_Bound,Interval_Width,Within_Interval
240.0,267.94513,240.00006,331.2598,91.259735,False
3325.0,3244.2134,1023.4713,3394.5503,2371.079,True
520.0,500.5889,508.11734,707.8717,199.75436,True
1167.0,1235.369,1111.8756,1446.6505,334.7749,True
1020.0,905.7193,836.0559,1126.322,290.2661,True
845.0,956.1217,537.33374,962.553,425.21924,True
240.0,135.46672,240.00006,420.1754,180.17535,False
1170.0,1049.4717,590.6036,963.3126,372.70905,False
495.0,517.42224,487.89825,608.61664,120.71838,True
495.0,589.69604,493.9452,608.77203,114.82684,True
2739.38,2313.613,2739.379,2922.0505,182.67163,True
914.0,1144.9994,913.99994,1110.9202,196.92023,True
3726.57,3380.8813,977.9931,3650.7827,2672.7896,False
4345.0,3426.9912,894.99976,4071.1035,3176.1038,False
1939.75,2004.4678,1031.0078,2465.8508,1434.843,True
2557.0,2158.1213,749.1154,2271.536,1522.4204,False
1114.0,1146.5056,1011.1538,1128.3783,117.22449,True
1570.58,1690.0735,894.99976,1899.3011,1004.3014,True
1470.0,1299.9751,1031.0078,1504.0011,472.9933,True
520.0,557.36646,519.3321,711.1985,191.8664,True
1265.0,1134.868,976.1255,1256.8137,280.68823,False
895.0,925.7716,894.99976,949.9939,54.99414,True
3188.79,2805.763,1001.2123,3213.8687,2212.6562,True
895.0,913.9032,894.99976,942.22327,47.22351,True
1855.03,1680.4691,894.99976,1814.2882,919.28845,False
789.0,660.1111,515.4696,817.6158,302.14618,True
830.0,822.0264,664.08417,885.3363,221.25214,True
1358.3,1438.1938,1031.0078,1472.6187,441.61084,True
307.76,325.8562,302.78537,423.07016,120.28479,True
2858.9700000000003,2298.0242,1004.74255,2540.7112,1535.9686,False
575.0,790.4231,559.2677,728.1005,168.83282,True
1969.4,1840.5835,1031.0078,1835.0642,804.0564,False
1059.5,974.5798,897.6296,1012.5915,114.961914,False
690.0,1289.1749,724.1632,2176.713,1452.5497,False
895.0,873.58606,894.99976,950.213,55.213257,True
520.0,520.1058,514.8047,714.47327,199.66858,True
520.0,555.82886,519.98615,715.5826,195.59644,True
1430.0,1627.4758,894.99976,1745.8702,850.8705,True
1400.9,1567.096,935.3263,1371.615,436.2887,False
847.5,1073.3606,873.8685,1083.2892,209.42065,False
495.0,454.44318,486.81177,611.6972,124.88544,True
1120.0,971.6096,640.9386,1105.3345,464.39587,False
534.0,401.65866,454.3464,560.3576,106.0112,True
940.0,1118.3398,616.2274,917.57355,301.34613,False
1417.04,1437.4437,1232.9775,1420.5134,187.53589,True
260.0,291.3332,253.64241,329.69452,76.05211,True
460.0,325.94568,433.12332,461.49017,28.366852,True
965.0,1009.99786,933.5105,1110.573,177.0625,True
1425.0,1322.3795,944.70264,1548.8491,604.1465,True
462.29,289.296,462.28986,506.96188,44.672028,True
1054.28,1165.2069,905.2659,1073.3116,168.04572,True
1615.0,2110.8792,977.0891,1739.8152,762.7261,True
1996.0,2002.3555,1346.7313,2577.9915,1231.2601,True
895.0,830.4722,894.99976,947.3008,52.301025,True
1411.25,1543.4867,894.99976,1407.7493,512.7495,False
940.0,1164.5758,836.13434,1324.6714,488.53705,True
895.0,1302.7748,894.99976,944.6143,49.614563,True
1390.0,1666.3296,922.302,1649.9426,727.6406,True
895.0,1484.112,894.99976,2334.5454,1439.5457,True
320.0,352.79486,315.49872,892.66895,577.1702,True
895.0,898.9449,894.99976,942.02655,47.026794,True
1320.0,1453.4657,587.906,1886.1174,1298.2114,True
1671.0,1741.5997,1011.1538,1651.5204,640.3666,False
2190.0,2360.927,894.99976,2848.1365,1953.1367,True
735.0,762.8097,690.23553,865.02,174.78448,True
1330.0,1239.6913,903.2737,1311.256,407.9823,False
1965.0,2091.944,865.9426,2249.0754,1383.1328,True
1220.0,1337.6323,704.2838,1507.9983,803.7145,True
2557.0,2351.1987,747.7158,2173.533,1425.8171,False
1787.5,1859.2953,1039.2812,2162.6633,1123.3821,True
895.0,1040.9906,888.5885,944.26605,55.67755,True
628.0,1000.35956,524.12976,1019.49493,495.36517,True
240.0,265.13693,240.00006,426.6102,186.61014,False
260.0,248.92604,253.5317,340.28152,86.74983,True
495.0,503.39716,493.5101,607.9746,114.46451,True
2145.0,2148.355,894.99976,2723.1946,1828.1948,True
260.0,675.507,233.45943,854.46954,621.01013,True
496.66,856.835,526.83075,852.7965,325.96576,False
840.0,887.0645,840.00024,894.86456,54.86432,False
698.47,636.4206,503.61725,659.0321,155.41486,False
303.0,384.4606,282.2685,486.3161,204.0476,True
1045.0,632.76276,651.384,837.98334,186.59937,False
1340.0,1371.9943,944.41785,1491.9485,547.53064,True
865.0,865.2316,769.89185,850.6256,80.733765,False
545.0,534.62964,522.43176,647.4803,125.04852,True
495.0,447.5413,490.90012,616.9309,126.03079,True
920.0,855.53973,817.59503,919.5167,101.92169,False
920.0,831.36145,840.33905,1126.9823,286.64325,True
1515.0,1570.1044,933.5105,1469.6799,536.16943,False
1161.0,1125.3323,988.495,1171.7211,183.22607,True
1190.0,1063.401,1011.1538,1147.0831,135.92932,False
800.0,786.4017,799.37213,840.6627,41.29059,True
847.5,1023.8532,861.4118,1152.3693,290.95746,False
890.0,911.50366,892.80414,1126.8162,234.01202,False
994.8,1026.6108,1034.4808,1041.494,7.0131836,False
781.2,898.21686,783.74164,941.30634,157.5647,False
470.43,375.6808,430.86255,426.82547,-4.037079,False
1012.5,1075.0782,979.7258,1190.7726,211.04675,True
600.8,703.7017,582.58655,880.5241,297.93756,True
935.3,907.4184,803.6249,1053.548,249.9231,True
990.0,516.2609,483.56403,1174.6804,691.1164,True
910.0,890.3162,814.5883,1005.1532,190.56488,True
945.0,997.836,933.5105,1111.5956,178.08508,True
895.0,929.33026,894.99976,933.6812,38.681458,True
495.0,497.43936,487.89246,610.17505,122.28259,True
317.5,1226.2672,306.7049,1526.5326,1219.8276,True
1340.29,1436.4113,1031.0078,1402.4514,371.4436,True
1529.0,1786.0255,894.99976,1800.7726,905.7728,True
495.0,498.65015,485.65433,598.66095,113.00662,True
1570.4,1496.0797,919.0396,1616.3091,697.2695,True
1775.0,1808.0952,918.5059,1787.1957,868.68976,True
910.0,913.4586,799.1901,1008.9187,209.72858,True
495.0,582.679,544.7439,784.8242,240.08032,False
1172.95,1065.6906,1030.7777,1159.9557,129.17798,False
1546.7,1349.6998,672.9679,1834.7904,1161.8225,True
520.0,528.0684,518.6963,696.71155,178.01526,True
2280.0,2873.9534,1011.1538,2982.0105,1970.8567,True
1002.97,1013.86414,894.99976,981.2522,86.25244,False
520.0,523.5954,518.8893,701.4767,182.5874,True
2494.0,1875.4482,934.7632,2038.0057,1103.2426,False
985.0,1011.51154,899.81696,1114.6979,214.88092,True
840.0,959.9802,840.00024,899.284,59.283752,False
945.0,1087.9136,933.5105,1016.7532,83.242676,True
1335.0,1461.8784,1031.0078,1491.1577,460.1499,True
695.0,722.13525,531.0852,778.65643,247.57123,True
852.0,872.1924,716.8616,907.201,190.33942,True
260.0,262.26376,253.50421,368.208,114.7038,True
623.08,620.1218,530.625,722.61664,191.99164,True
639.99,717.2003,631.44293,882.3377,250.89478,True
1301.0,1193.4869,1011.1538,1314.0312,302.87744,True
520.0,529.40674,519.27014,700.1691,180.89899,True
795.0,867.15155,838.57043,944.79877,106.22833,False
725.0,898.3148,768.64984,965.32446,196.67462,False
1500.0,2119.5327,894.99976,2820.9255,1925.9258,True
860.0,955.8814,819.1158,905.7739,86.65814,True
1252.85,1456.2902,888.4051,1351.3599,462.95477,True
1029.0,989.48334,1011.1538,1142.1334,130.97961,True
757.0,742.0173,742.58246,745.1024,2.5199585,False
973.12,1011.14,932.2434,1207.385,275.1416,True
2771.0,2540.183,1017.42114,2956.43,1939.0088,True
895.0,1358.0747,894.99976,2301.0671,1406.0674,True
495.0,501.32065,492.71002,601.8746,109.16455,True
2540.0,1868.3022,1109.9995,2569.7285,1459.729,True
2603.46,2342.4902,1017.42114,2575.036,1557.6147,False
1271.5,2831.0205,1011.1538,1297.8541,286.70032,True
1135.0,1210.0187,1011.1538,1137.8551,126.701294,True
520.0,585.32776,520.0863,701.47723,181.39093,False
495.0,504.73434,493.4529,607.02264,113.56973,True
570.0,638.9298,602.48773,818.0791,215.59137,False
895.0,1162.9915,894.99976,979.35004,84.35028,True
520.0,593.2215,519.48517,709.98676,190.50159,True
495.0,585.79376,491.92972,607.8773,115.9476,True
789.0,765.19775,787.7419,784.7301,-3.0117798,False
840.0,820.6447,838.82715,905.32996,66.50281,True
834.5,832.21106,803.3285,948.501,145.17249,True
1500.0,2303.9382,894.99976,2763.495,1868.4954,True
1021.0,1090.9421,937.9409,1109.7098,171.76892,True
520.0,452.50787,517.43195,714.95685,197.5249,True
681.0,704.6086,702.6346,877.1373,174.50275,False
2324.0,1582.3542,867.18823,2172.9985,1305.8103,False
240.0,243.33029,240.00006,333.73978,93.739716,False
2050.0,1566.7788,945.2018,2095.276,1150.0741,True
737.3199999999999,703.1836,765.00745,881.46906,116.46161,False
4346.83,4593.758,1031.0078,4711.931,3680.9233,True
1605.55,1643.9893,894.99976,1985.7725,1090.7727,True
687.56,694.9184,519.7946,773.64264,253.84802,True
1600.0,1628.1968,754.2074,1616.0259,861.8185,True
272.9,296.1731,269.38187,453.6604,184.27853,True
1118.32,1363.7454,997.5967,1255.6567,258.06006,True
1740.0,1581.5284,894.99976,1784.8325,889.83276,True
495.0,732.04193,492.41785,745.6506,253.23273,True
2235.0,2139.7417,979.7258,2259.6665,1279.9407,True
1390.0,1477.492,894.99976,1472.3696,577.3699,True
1245.0,1278.4817,1011.1538,1231.1187,219.96484,False
1750.0,1639.9633,817.657,1747.1965,929.53955,False
780.0,537.40247,517.77594,703.16284,185.3869,False
2127.0,1632.455,953.14825,2033.5115,1080.3633,False
1455.58,1442.1918,1031.0078,1483.3806,452.3728,True
706.0,712.53503,693.52203,883.81537,190.29333,True
990.0,709.9327,410.63354,1227.6992,817.0657,True
753.0,1204.1416,751.47064,928.85333,177.38269,True
260.0,148.49606,254.73746,330.3119,75.57443,True
520.0,524.3494,519.7592,702.9363,183.17706,True
495.0,484.53717,494.0876,604.91626,110.828674,True
2170.0,2032.536,1030.5388,2303.3452,1272.8064,True
260.0,254.46613,257.39273,411.3976,154.00488,True
2279.0,1816.4924,974.18005,2023.7317,1049.5516,False
1012.5,1065.0538,979.7258,1208.65,228.9242,True
520.0,537.0057,517.03394,712.27167,195.23773,True
3055.0,3134.183,1234.696,3206.5872,1971.8911,True
1000.0,1231.6891,836.4372,1560.8201,724.3829,True
1165.0,1100.9581,645.72174,1509.2184,863.49664,True
895.0,808.2738,894.99976,942.59875,47.599,True
261.0,651.35284,254.45575,345.1792,90.72345,True
884.0,841.22955,797.7027,979.78864,182.08594,True
1922.01,1688.2721,894.99976,1769.4373,874.4375,False
520.0,555.9682,517.0388,711.7446,194.70581,True
720.0,822.33136,567.11066,896.7839,329.67322,True
895.0,1053.0272,894.99976,2305.8005,1410.8008,True
1625.0,1443.7677,787.55206,1673.3152,885.7631,True
495.0,1237.5001,645.54944,1689.423,1043.8735,False
992.2,1074.184,598.0724,1156.9257,558.8533,True
1125.0,1161.7645,904.44904,1148.3535,243.90448,True
723.5,777.695,652.6479,952.0892,299.44128,True
1965.0,2074.7944,875.88403,2248.1885,1372.3044,True
2865.0,2309.7285,894.99976,2661.5298,1766.53,False
852.0,826.4733,731.6446,885.1722,153.52759,True
538.5,741.9444,536.8481,837.4737,300.6256,True
950.0,1046.5111,818.8045,1370.9391,552.1346,True
2279.0,2215.4827,974.18005,2256.2795,1282.0995,False
1516.2,1723.5641,797.0715,1961.0468,1163.9753,True
520.0,573.8157,519.56915,712.2187,192.64954,True
2045.0,1825.0546,926.85645,1965.507,1038.6505,False
906.0,1318.3574,696.25635,1450.9028,754.6465,True
260.0,250.32379,252.32773,342.65628,90.32855,True
600.0,542.3369,547.0715,727.9021,180.83063,True
1500.0,1499.2405,1011.1538,2056.8103,1045.6565,True
1379.92,1474.3026,936.79785,1484.6282,547.8303,True
1450.92,1706.47,1031.0078,1460.3599,429.35205,True
260.0,344.89685,252.40126,340.33508,87.93382,True
1099.0,1120.138,1011.1538,1158.3925,147.23865,True
1039.7,1047.2079,1011.1538,1131.2017,120.04785,True
1182.13,1237.6075,542.03546,1247.4298,705.39435,True
795.0,857.8817,718.8089,919.13684,200.32794,True
545.2,832.0935,550.0083,898.19556,348.18726,False
1969.4,1925.8969,1031.0078,1820.846,789.83813,False
840.0,854.1792,811.0697,926.4416,115.37189,True
2295.0,970.41187,888.5885,955.17,66.58148,False
2685.0,2777.5386,1770.5698,3012.866,1242.2961,True
1570.0,1742.1677,943.4356,1921.8721,978.43646,True
495.0,518.64594,493.32614,604.75745,111.431305,True
1121.0,839.39374,730.61487,898.5676,167.95276,False
260.0,264.2292,251.92737,385.70132,133.77396,True
1491.0,1376.0887,894.99976,1439.53,544.5303,False
870.0,941.5751,870.8459,1174.9214,304.0755,False
2125.0,2568.176,894.99976,2479.0952,1584.0955,True
520.0,551.60425,520.4887,748.0716,227.58289,False
720.0,527.17145,470.79758,691.12396,220.32639,False
520.0,544.1756,518.9805,705.4783,186.49774,True
260.0,409.05023,257.66833,422.42407,164.75574,True
5764.3,2841.6504,1031.0078,5669.7656,4638.758,False
1071.0,1393.8676,982.08374,1194.1063,212.02258,True
1768.0,1550.7092,906.1041,1958.904,1052.7999,True
789.0,646.3232,788.0118,786.9944,-1.017395,False
524.25,611.7866,518.4428,887.8116,369.36877,True
840.0,863.31067,838.1875,915.38214,77.19464,True
1895.0,2629.4338,894.99976,2485.9856,1590.9858,True
240.0,185.00078,240.00006,336.9693,96.96924,False
1266.0,1323.8375,1011.1538,1221.8007,210.64685,False
520.0,503.49167,508.46594,711.6069,203.14093,True
1625.0,1619.005,787.5296,1646.5741,859.0445,True
520.0,492.10217,519.47504,707.14233,187.6673,True
1695.0,1650.7173,820.28613,1732.1307,911.8446,True
1260.0,1169.8104,552.55347,1282.9612,730.4077,True
1550.25,1432.5079,1040.6006,1562.736,522.1354,True
895.0,851.08386,894.99976,931.2234,36.223633,True
1327.99,1109.7214,1031.0078,1335.5813,304.5735,True
795.0,1060.974,782.5258,987.26764,204.74182,True
914.0,1113.4679,904.05835,1101.4148,197.35645,True
240.0,217.99533,240.00006,338.89517,98.89511,False
620.94,615.3814,547.0941,801.5426,254.44849,True
1520.0,1477.9636,1041.8353,1547.1855,505.35022,True
1113.7,914.1232,840.89575,1104.6007,263.70496,False
1182.13,1343.658,542.89844,1228.6198,685.7213,True
3210.0,3010.9668,979.7258,3307.9612,2328.2354,True
1843.0,1696.1268,848.6877,1829.0133,980.3256,False
880.0,891.26697,824.1539,917.98663,93.83276,True
520.0,467.21417,517.46466,701.5491,184.08441,True
2495.0,2259.543,888.5885,2579.4592,1690.8707,True
2356.0,1920.0323,1415.6656,2273.359,857.69324,False
1470.0,1433.1067,1017.42114,1523.4144,505.9933,True
1105.0,1232.4927,1011.1538,1277.5287,266.37488,True
739.99,777.1352,719.078,880.55066,161.47266,True
1360.0,1299.7997,1021.06604,1353.9668,332.90076,False
1779.38,1466.8542,836.85504,1688.3159,851.4609,False
575.0,526.3642,561.49365,735.0135,173.51984,True
240.0,181.84782,240.00006,342.73776,102.7377,False
1237.4,1523.3992,1034.4052,1368.9126,334.50745,True
520.0,600.81995,519.4727,711.0609,191.5882,True
1133.0,1125.6735,1011.1538,1144.614,133.4602,True
937.27,892.51447,843.2991,942.7585,99.45941,True
960.0,1207.2869,730.88153,1343.7328,612.85126,True
628.0,609.0224,420.87674,521.76984,100.8931,False
1342.76,965.1353,904.10156,1139.9197,235.81812,False
1390.0,1761.2351,885.05835,1362.1565,477.09814,False
1381.8,1504.751,1024.5964,1467.6404,443.04395,True
895.0,1045.5355,894.99976,948.25635,53.25659,True
800.0,796.7603,787.02655,782.96,-4.0665283,False
1259.0,1123.8715,1011.1538,1208.9952,197.84143,False
595.0,661.4222,526.9614,632.72205,105.76062,True
1829.2,1795.71,1031.0078,1821.8258,790.818,False
1425.0,1269.9075,988.495,1415.7283,427.23328,False
1390.0,1463.6287,885.05835,1377.4702,492.41187,False
1520.0,1505.6757,645.5788,1586.7512,941.1724,True
1524.69,2306.7678,1193.2812,2133.1953,939.91406,True
1195.0,1863.6638,972.4291,2306.3184,1333.8893,True
260.0,291.12042,258.0281,425.80228,167.77417,True
940.0,1215.4954,837.2442,1346.4613,509.2171,True
1965.0,1887.544,875.88403,2316.3005,1440.4165,True
1691.0,1688.8531,1031.0078,1711.5776,680.5698,True
887.2,1082.8574,898.2956,1145.1326,246.83698,False
520.0,544.2301,519.35645,703.9178,184.56134,True
4710.0,4136.666,1031.0078,4711.0293,3680.0215,True
788.28,1547.1508,843.86676,2154.9646,1311.0979,False
905.0,1027.787,894.99976,971.0318,76.03204,True
620.0,610.0436,571.0286,743.8113,172.78265,True
240.0,322.82123,240.00006,415.28018,175.28012,False
240.0,331.38858,240.00006,321.40314,81.403076,False
975.0,879.0205,893.3702,1075.9731,182.60297,True
1860.0,1777.9514,824.12585,1993.7129,1169.587,True
520.0,684.9165,519.23505,713.319,194.08392,True
1445.0,1983.5277,1031.0078,1714.0867,683.07886,True
1459.33,1194.3335,671.2376,1478.2358,806.9982,True
1316.88,1422.38,1031.0078,1397.1859,366.1781,True
4776.969999999999,4468.8237,941.51874,5081.0913,4139.5728,True
729.0,1007.59064,725.36237,2001.003,1275.6406,True
520.0,568.0184,519.19855,705.5276,186.32904,True
564.9,620.25977,517.6811,768.2205,250.53943,True
1470.0,1444.6469,1017.42114,2122.905,1105.4839,True
2134.43,2656.9192,1031.0078,2763.812,1732.8042,True
795.0,816.16455,719.40186,919.49194,200.09009,True
840.0,848.7954,838.6889,896.32745,57.63855,True
520.0,555.0613,519.9038,713.48267,193.57886,True
520.0,533.97876,519.6607,711.0096,191.34888,True
520.0,523.2109,519.21515,710.89197,191.67682,True
1720.0,1765.4307,1049.5428,2172.237,1122.6942,True
520.0,410.97928,519.75757,701.08673,181.32916,True
895.0,775.2666,808.8297,880.03284,71.203125,False
840.0,935.08105,813.79803,1299.7677,485.96967,True
520.0,546.5299,520.42676,713.725,193.29822,False
780.0,905.64435,530.1384,784.162,254.02356,True
1295.0,1227.9208,1212.8097,1293.1536,80.34387,False
1668.0,1674.3633,913.1277,1765.0961,851.9684,True
959.8,899.7978,885.05835,996.21936,111.16101,True
1410.0,1570.452,1021.2925,1993.2867,971.99426,True
840.0,914.2911,836.63403,931.8469,95.21289,True
950.55,900.1419,935.3263,1007.03595,71.709656,True
524.6,551.0024,493.0543,609.7324,116.67813,True
3420.92,3387.7363,1011.1538,3462.254,2451.1,True
1446.14,1339.4249,979.7258,1417.3217,437.59583,False
